Ref,Val,Package,PosX,PosY,Rot,Side
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,164.08,-69.96,180,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,168.6,-81.36,0,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,164.07,-69.905,180,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,139.23,-100.53,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,158.34,-100.52,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,177.42,-100.52,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,196.57,-100.52,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,139.33,-119.58,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,158.37,-119.58,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,177.39,-119.58,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,196.53,-119.58,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,139.28,-138.62,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,177.41,-138.62,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,196.42,-138.62,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,139.24,-157.67,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,196.41,-157.67,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,177.37,-157.67,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,158.28,-157.67,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,158.28,-157.69,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,177.38,-157.68,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,196.39,-157.68,90,top
,,4ccbdd0f-ed78-49ba-9130-90dc5cbf82b9,158.37,-138.62,90,top
BOOT,BOOT,tactile-switch,144.490025,-86.800876,180,top
C1,10u,C_0402_1005Metric,174.63,-71.66,90,top
C2,10u,C_0402_1005Metric,174.6,-75.8,90,top
C3,100n,C_0402_1005Metric,156.487,-75.48,90,top
C4,100n,C_0402_1005Metric,159.3125,-88.782,-90,top
C5,1u,C_0402_1005Metric,162.64,-76.597,0,top
C6,1u,C_0402_1005Metric,162.64,-77.74,0,top
C7,100n,C_0402_1005Metric,157.57,-75.48,90,top
C8,100n,C_0402_1005Metric,163.2585,-78.867,0,top
C9,100n,C_0402_1005Metric,163.2585,-80.01,0,top
C10,100n,C_0402_1005Metric,163.2585,-83.439,0,top
C11,100n,C_0402_1005Metric,158.36,-88.5,-90,top
C12,100n,C_0402_1005Metric,153.3525,-83.157,90,top
C13,100n,C_0402_1005Metric,152.87,-80.09,180,top
C14,27p,C_0402_1005Metric,153.71,-89.33,-90,top
C15,27p,C_0402_1005Metric,154.78,-91.4,90,top
C16,100n,C_0402_1005Metric,153.97,-72.97,0,top
C17,100n,C_0402_1005Metric,168.42,-82.84,90,top
C18,100n,C_0402_1005Metric,152.86,-79.01,180,top
D1,D,D_SOD-123,136.9695,-100.7745,90,top
D2,D,D_SOD-123,136.9695,-119.8245,90,top
D3,D,D_SOD-123,136.9695,-138.8745,90,top
D4,D,D_SOD-123,136.9695,-157.9245,90,top
D5,D,D_SOD-123,156.0195,-100.7745,90,top
D6,D,D_SOD-123,156.0195,-119.8245,90,top
D7,D,D_SOD-123,156.0195,-138.8745,90,top
D8,D,D_SOD-123,156.0195,-157.9245,90,top
D9,D,D_SOD-123,175.0695,-100.7745,90,top
D10,D,D_SOD-123,175.0695,-119.8245,90,top
D11,D,D_SOD-123,175.0695,-138.8745,90,top
D12,D,D_SOD-123,175.0695,-157.9245,90,top
D13,D,D_SOD-123,194.1195,-100.7745,90,top
D14,D,D_SOD-123,194.1195,-119.8245,90,top
D15,D,D_SOD-123,194.1195,-138.8745,90,top
D16,D,D_SOD-123,194.1195,-157.9245,90,top
D17,LED,LED_0805_2012Metric,168.2825,-79.19,0,top
D18,B5819W SL,D_SOD-123,163.65,-72.19,180,top
F1,TLC-PSMD050,Fuse_0805_2012Metric,168.21,-72.13,0,top
FB1,100@100MHz,R_0805_2012Metric,172.3,-72.15,0,top
J1,Conn_01x04,PinHeader_1x04_P2.54mm_Vertical,137.82,-74.38,0,top
R1,1k,R_0402_1005Metric,141.19,-82.74,90,top
R2,27.4,R_0402_1005Metric,159.86,-76.36,90,top
R3,27.4,R_0402_1005Metric,158.7775,-76.35,90,top
R4,10k,R_0402_1005Metric,167.23,-82.83,-90,top
R5,10k,R_0402_1005Metric,144.08,-71.21,0,top
R6,1k,R_0402_1005Metric,155.94,-90.41,90,top
R7,1k5,R_0402_1005Metric,171.0725,-79.2,0,top
R8,5k1,R_0402_1005Metric,154.01,-71.27,0,top
R9,5k1,R_0402_1005Metric,159.48,-71.26,90,top
RST,RESET,tactile-switch,171,-86.8,0,top
SW1,MX_SW_HS,SW_MX_HS_1u,129.54,-99.06,0,top
SW2,MX_SW_HS,SW_MX_HS_1u,129.54,-118.11,0,top
SW3,MX_SW_HS,SW_MX_HS_1u,129.54,-137.16,0,top
SW4,MX_SW_HS,SW_MX_HS_1u,129.54,-156.21,0,top
SW6,MX_SW_HS,SW_MX_HS_1u,148.59,-99.06,0,top
SW7,MX_SW_HS,SW_MX_HS_1u,148.59,-118.11,0,top
SW8,MX_SW_HS,SW_MX_HS_1u,148.59,-137.16,0,top
SW9,MX_SW_HS,SW_MX_HS_1u,148.59,-156.21,0,top
SW10,MX_SW_HS,SW_MX_HS_1u,167.64,-99.06,0,top
SW11,MX_SW_HS,SW_MX_HS_1u,167.64,-118.11,0,top
SW12,MX_SW_HS,SW_MX_HS_1u,167.64,-137.16,0,top
SW13,MX_SW_HS,SW_MX_HS_1u,167.64,-156.21,0,top
SW15,MX_SW_HS,SW_MX_HS_1u,186.69,-99.06,0,top
SW16,MX_SW_HS,SW_MX_HS_1u,186.69,-118.11,0,top
SW17,MX_SW_HS,SW_MX_HS_1u,186.69,-137.16,0,top
SW18,MX_SW_HS,SW_MX_HS_1u,186.69,-156.21,0,top
U1,RP2040TR7,QFN40P700X700X90-57N,158.115,-82.677,0,top
U2,XC6206PxxxMR,SOT-23,172.29,-75.3375,90,top
U3,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,148.19,-74.85,0,top
U6,TYPE-C-31-M-12,simple-usb-c,158.115,-65.151,180,top
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,151.46,-89.81,90,top
U7,PEC11R-4215F-S0024,PEC11R-4215F-S0024,-132.00845,-72.558908,180,bottom
U8,PEC11R-4215F-S0024,PEC11R-4215F-S0024,-189.08845,-72.568908,180,bottom
